
* Directory "C:\inetpub\Cam\NuovoSito\sendletter" ******************************
[Line 238] mysql_error()/mysql_errno() can be called without a connection handle, mysqli_error()/mysqli_errno() not. As we do not know if a default connection has been opened, we have wrapped the function call in ((<if_default_conn_is_object>) ? mysqli_<func>(<default_conn>) : mysqli_connect_error()/mysqli_connect_errno()). This is not 100% the same as the original code in all cases. Check the generated code!
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Attachment.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/ByteStream/AbstractFilterableInputStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/ByteStream/ArrayByteStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/ByteStream/FileByteStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReader/GenericFixedWidthReader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReader/UsAsciiReader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReader/Utf8Reader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReaderFactory/SimpleCharacterReaderFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterReaderFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterStream/ArrayCharacterStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterStream/NgCharacterStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/CharacterStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/ConfigurableSpool.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/DependencyContainer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/DependencyException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/EmbeddedFile.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Encoder/Base64Encoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Encoder/QpEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Encoder/Rfc2231Encoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Encoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Encoding.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/CommandEvent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/CommandListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/Event.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/EventDispatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/EventListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/EventObject.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/ResponseEvent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/ResponseListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/SendEvent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/SendListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/SimpleEventDispatcher.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/TransportChangeEvent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/TransportChangeListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/TransportExceptionEvent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Events/TransportExceptionListener.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/FailoverTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/FileSpool.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/FileStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Filterable.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Image.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/InputByteStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/IoException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/ArrayKeyCache.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/DiskKeyCache.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/DummyKeyCache.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/KeyCacheInputStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/NullKeyCache.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache/SimpleKeyCacheInputStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/KeyCache.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/LoadBalancedTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mailer/ArrayRecipientIterator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mailer/RecipientIterator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mailer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/MailTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Message.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Attachment.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/CharsetObserver.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/ContentEncoder/Base64ContentEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/ContentEncoder/PlainContentEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/ContentEncoder/QpContentEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/ContentEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/EmbeddedFile.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/EncodingObserver.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Grammar.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Header.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/HeaderEncoder/Base64HeaderEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/HeaderEncoder/QpHeaderEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/HeaderEncoder.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/HeaderFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/AbstractHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/DateHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/IdentificationHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/MailboxHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/ParameterizedHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/PathHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Headers/UnstructuredHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/HeaderSet.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/Message.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/MimeEntity.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/MimePart.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/ParameterizedHeader.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/SimpleHeaderFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/SimpleHeaderSet.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/SimpleMessage.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Mime/SimpleMimeEntity.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/MimePart.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/NullTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/OutputByteStream.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/AntiFloodPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/BandwidthMonitorPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Decorator/Replacements.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/DecoratorPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/ImpersonatePlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Logger.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/LoggerPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Loggers/ArrayLogger.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Loggers/EchoLogger.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Pop/Pop3Connection.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Pop/Pop3Exception.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/PopBeforeSmtpPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/RedirectingPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Reporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/ReporterPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Reporters/HitReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Reporters/HtmlReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Sleeper.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/ThrottlerPlugin.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Plugins/Timer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Preferences.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/ReplacementFilterFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/RfcComplianceException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/SendmailTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/SmtpTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Spool.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/SpoolTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/StreamFilter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/StreamFilters/ByteArrayReplacementFilter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/StreamFilters/StringReplacementFilter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/StreamFilters/StringReplacementFilterFactory.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/SwiftException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/AbstractSmtpTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/Esmtp/Auth/CramMd5Authenticator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/Esmtp/Auth/LoginAuthenticator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/Esmtp/Auth/PlainAuthenticator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/Esmtp/Authenticator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/Esmtp/AuthHandler.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/EsmtpHandler.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/EsmtpTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/FailoverTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/IoBuffer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/LoadBalancedTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/MailInvoker.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/MailTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/NullTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/SendmailTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/SimpleMailInvoker.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/SmtpAgent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/SpoolTransport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport/StreamBuffer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Transport.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/TransportException.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift/Validate.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/classes/Swift.php   
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/dependency_maps/cache_deps.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/dependency_maps/message_deps.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/dependency_maps/mime_deps.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/dependency_maps/transport_deps.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/mime_types.php      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/preferences.php     
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/swift_init.php      
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/swift_required.php  
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/lib/swift_required_pear.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/config.php   
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/authentication.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/autorun.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/browser.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/collector.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/compatibility.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/cookies.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/default_reporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/detached.php 
  [ Warning ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/dumper.php 


- Warnings/Errors --------------------------------------------------------------

  Warning/Error on line 66                                                      
[Line 66] You are using is_resource(). Make sure that you do not use it to test for the return value of mysql_query(). mysql_query() returns a resource or a boolean value. mysqli_query() returns an object or a boolean value. If you check the return value of mysql_query like < if (is_resource($res = mysql_query())) [...] > the converted code will fail, because $res will be an object in ext/mysqli."
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/eclipse.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/encoding.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/errors.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/exceptions.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/expectation.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/form.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/frames.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/http.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/invoker.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/mock_objects.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/page.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/parser.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/reflection_php4.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/reflection_php5.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/remote.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/reporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/scorer.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/selector.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/shell_tester.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/simpletest.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/socket.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/tag.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/test_case.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/unit_tester.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/url.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/user_agent.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/web_tester.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/simpletest/xml.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Reporter/CliReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Reporter/CliTestCaseReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Reporter/HtmlReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Reporter/HtmlTestCaseReporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Reporter.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Runner/AbstractTestRunner.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Runner/CliRunner.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Runner/HtmlRunner.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/Runner.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/TestLocator/PearStyleLocator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/Sweety/TestLocator.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Action.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Actions/CallbackAction.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Actions/ReturnReferenceAction.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Actions/ReturnValueAction.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Actions/ThrowAction.php 
  [ OK      ] C:\inetpub\Cam\NuovoSito\sendletter/swift/test-suite/lib/yaymock/classes/Yay/Description.php 
